FBgn0004907,Dmel\14-3-3ζ,"leo, 14-3-3, leonardo, 549, par-5"
FBgn0004168,Dmel\5-HT1A,"5HT1A, 5HT-dro2A, 5-HT1ADro, 5-HT1A, d5-HT1A"
FBgn0087012,Dmel\5-HT2A,"5-HT2, 5-HT2Dro, 5-HT2, 5-HT2Dro, 5HT2a"
FBgn0261929,Dmel\5-HT2B,
FBgn0004573,Dmel\5-HT7,"5HT7, 5-HT7, 5HT-dro1, 5-HT7Dro, 5-HT7Dro"
FBgn0000014,Dmel\abd-A,"abdA, iab-2, iab-4, iab4, Hab"
FBgn0000015,Dmel\Abd-B,"AbdB, Mcp, iab-7, Fab-7, iab-6"
FBgn0000017,Dmel\Abl,"Abelson tyrosine kinase, Abelson, dAbl, D-abl, Abelson kinase"
FBgn0264442,Dmel\ab,"clueless, clu"
FBgn0023416,Dmel\Ac3,"DAC3, DAC39E"
FBgn0012034,Dmel\AcCoAS,"ACS, acetyl-CoA synthetase, dACS, ACeCS1, Acetyl-CoA synthase"
FBgn0000024,Dmel\Ace,"AChE, acetylcholinesterase, DmAChE"
FBgn0033749,Dmel\achi,zaa
FBgn0000028,Dmel\acj6,I-POU
FBgn0020765,Dmel\Acp65Aa,Acp65A
FBgn0263120,Dmel\Acsl,"l(2)44DEa, l(2)k05304, dAcsl, l(2)05847, lethal (2) 44DEa"
FBgn0000044,Dmel\Act57B,"actin, F-actin, Act57A, C"
FBgn0000042,Dmel\Act5C,"actin, F-actin, BAP47, 5C actin, β-actin"
FBgn0000045,Dmel\Act79B,"actin, F-actin, ACT4, D"
FBgn0000047,Dmel\Act88F,"actin, Arthrin, F-actin, E"
FBgn0024913,Dmel\Actβ,"dActivin, Activin, dAct, activin-beta, Act-β"
FBgn0000667,Dmel\Actn,"fliA, l(1)2Cb,  EG:133E12.1 , a-actinin, Alpha-actinin"
FBgn0000022,Dmel\ac,"Hw, T5,  EG:125H10.3 , AS-C T5, achaete-scute"
FBgn0000055,Dmel\Adh,"DmADH,  BG:DS01486.8"
FBgn0026602,Dmel\Adk3,"Ady43A, Adk43A, Ady"
FBgn0039747,Dmel\AdoR,DmAdoR
FBgn0005694,Dmel\Aef1,AEF-1
FBgn0035371,Dmel\AhcyL1,
FBgn0025595,Dmel\AkhR,"GRHR, DGRHR, AKH receptor, Gonadotropin-releasing hormone receptor"
FBgn0004552,Dmel\Akh,"Drm-AKH, dAkh"
FBgn0082598,Dmel\akirin,"bhr, bhringi"
FBgn0010379,Dmel\Akt1,"Akt, dAkt, PKB, Dakt1, dPKB"
FBgn0261238,Dmel\Alh,"dAF10, l(3)j8C8, stk, AF10, sticking"
FBgn0040505,Dmel\Alk,DAlk
FBgn0016123,Dmel\Alp4,"Aph-4, l(3)07028"
FBgn0038845,Dmel\Alp5,
FBgn0003884,Dmel\αTub84B,"α-tubulin, tubulin, α1-tubulin, α tubulin, α-Tub"
FBgn0003886,Dmel\αTub85E,"α-tubulin, tubulin, α tubulin, Tub, α-Tub85E"
FBgn0000061,Dmel\al,L13-4
FBgn0000071,Dmel\Ama,
FBgn0023179,Dmel\amon,"PC2, dPC2, Ppp"
FBgn0003270,Dmel\amos,"Tft, Roi"
FBgn0011746,Dmel\ana,med
FBgn0012037,Dmel\Ance,"Race, l(2)34Eb, ACE, l(2)br31,  BG:DS08220.3"
FBgn0260642,Dmel\Antp,"ANT-C, Scx, Hu, DmAntp, l(3)84Ba"
FBgn0000097,Dmel\aop,"yan, pokkuri, pok, DROYANETSB, aop/yan"
FBgn0004569,Dmel\aos,"rlt, gil, roulette, sty, arg"
